days,data_per_day,calls,sms,network,netflix,prime,hotstar,sony_liv,zee5,jiocinema,price
14,5,1,0,5,0,0,0,0,0,0,298
56,4,1,1,5,1,1,1,0,0,0,1196
14,3,1,0,5,0,0,0,0,0,0,234
28,1,1,1,4,0,0,0,0,0,0,185
28,2,1,0,4,0,0,0,0,0,0,269
14,5,1,0,5,0,0,0,0,0,0,313
84,2,1,1,5,1,1,1,0,0,0,1089
28,2,1,1,4,0,0,0,0,0,0,289
14,5,1,0,5,0,0,0,0,0,0,308
56,4,1,1,5,0,0,1,0,0,0,963
7,5,1,0,5,0,0,0,0,0,0,189
84,3,1,1,5,1,1,1,0,0,0,1331
28,4,1,1,5,0,0,1,0,0,0,551
7,5,1,0,5,0,0,0,0,0,0,189
28,4,1,1,5,1,1,1,0,0,0,824
84,2,1,1,5,1,1,1,0,0,0,1089
14,5,1,0,5,0,0,0,0,0,0,323
28,1,1,0,4,0,0,0,0,0,0,175
14,1,1,0,4,0,0,0,0,0,0,115
14,3,1,0,5,0,0,0,0,0,0,224
84,2,1,1,5,1,1,1,0,0,0,1089
84,2,1,1,5,1,1,1,0,0,0,1094
28,1,1,1,4,0,0,0,0,0,0,210
28,1,1,1,4,0,0,0,0,0,0,195
56,2,1,1,5,1,1,1,0,0,0,860
14,1,1,0,4,0,0,0,0,0,0,110
14,5,1,0,5,0,0,0,0,0,0,318
56,4,1,1,5,1,0,0,0,0,0,1038
7,3,1,0,5,0,0,0,0,0,0,147
14,1,1,0,4,0,0,0,0,0,0,110
14,2,1,1,4,0,0,0,0,0,0,182
28,3,1,1,5,1,0,1,0,0,0,641
14,5,1,0,5,0,0,0,0,0,0,308
28,3,1,1,5,0,1,1,0,0,0,571
84,2,1,1,5,1,1,1,0,0,0,1079
56,4,1,1,5,1,1,1,0,0,0,1206
84,2,1,1,5,1,1,1,0,0,0,1084
28,1,1,0,4,0,0,0,0,0,0,190
14,5,1,0,5,0,0,0,0,0,0,308
7,5,1,0,5,0,0,0,0,0,0,184
14,1,1,0,4,0,0,0,0,0,0,100
84,3,1,1,5,1,1,1,0,0,0,1336
84,3,1,1,5,1,1,1,0,0,0,1336
84,3,1,1,5,1,1,1,0,0,0,1351
14,5,1,0,5,0,0,0,0,0,0,318
28,3,1,1,5,1,1,0,0,0,0,651
28,3,1,1,5,1,1,0,0,0,0,641
7,5,1,0,5,0,0,0,0,0,0,189
56,4,1,1,5,0,0,1,0,0,0,958
14,1,1,0,4,0,0,0,0,0,0,105
56,2,1,1,5,1,1,1,0,0,0,870
14,1,1,0,4,0,0,0,0,0,0,130
28,2,1,1,4,0,0,0,0,0,0,299
28,3,1,1,5,1,1,0,0,0,0,631
28,1,1,1,4,0,0,0,0,0,0,210
28,3,1,1,5,1,1,1,0,0,0,735
28,3,1,1,5,0,0,1,0,0,0,462
28,1,1,1,4,0,0,0,0,0,0,200
84,3,1,1,5,1,1,1,0,0,0,1331
14,5,1,0,5,0,0,0,0,0,0,303
56,3,1,1,5,1,0,0,0,0,0,870
14,3,1,0,5,0,0,0,0,0,0,219
84,3,1,1,5,1,1,1,0,0,0,1336
14,3,1,0,5,0,0,0,0,0,0,234
56,3,1,1,5,1,1,1,0,0,0,1028
56,4,1,1,5,1,0,0,0,0,0,1028
84,3,1,1,5,1,1,1,0,0,0,1341
84,2,1,1,5,1,1,1,0,0,0,1084
56,2,1,1,5,1,1,1,0,0,0,880
28,2,1,1,4,0,0,0,0,0,0,284
84,2,1,1,5,1,1,1,0,0,0,1079
14,3,1,0,5,0,0,0,0,0,0,224
14,3,1,0,5,0,0,0,0,0,0,234
28,3,1,1,5,0,0,1,0,0,0,472
7,3,1,0,5,0,0,0,0,0,0,137
7,5,1,0,5,0,0,0,0,0,0,194
84,3,1,1,5,1,1,1,0,0,0,1341
14,2,1,0,4,0,0,0,0,0,0,162
14,1,1,0,4,0,0,0,0,0,0,120
84,2,1,1,5,1,1,1,0,0,0,1094
28,2,1,0,4,0,0,0,0,0,0,274
28,1,1,1,4,0,0,0,0,0,0,210
56,3,1,1,5,0,1,1,0,0,0,889
14,1,1,0,4,0,0,0,0,0,0,105
14,2,1,1,4,0,0,0,0,0,0,162
14,2,1,0,4,0,0,0,0,0,0,152
14,5,1,0,5,0,0,0,0,0,0,308
14,3,1,0,5,0,0,0,0,0,0,224
7,3,1,0,5,0,0,0,0,0,0,162
84,3,1,1,5,1,1,1,0,0,0,1331
84,2,1,1,5,1,1,1,0,0,0,1079
7,3,1,0,5,0,0,0,0,0,0,137
28,4,1,1,5,1,0,0,0,0,0,626
14,5,1,0,5,0,0,0,0,0,0,318
14,3,1,0,5,0,0,0,0,0,0,234
56,3,1,1,5,1,1,1,0,0,0,1043
84,2,1,1,5,1,1,1,0,0,0,1089
28,2,1,1,4,0,0,0,0,0,0,279
84,3,1,1,5,1,1,1,0,0,0,1326
84,2,1,1,5,1,1,1,0,0,0,1084
56,3,1,1,5,1,1,1,0,0,0,1038
14,1,1,0,4,0,0,0,0,0,0,110
28,3,1,1,5,1,0,1,0,0,0,636
14,3,1,0,5,0,0,0,0,0,0,234
14,3,1,0,5,0,0,0,0,0,0,244
14,1,1,1,4,0,0,0,0,0,0,140
56,3,1,1,5,1,1,1,0,0,0,1023
28,1,1,1,4,0,0,0,0,0,0,205
7,3,1,0,5,0,0,0,0,0,0,157
56,3,1,1,5,1,1,0,0,0,0,944
84,3,1,1,5,1,1,1,0,0,0,1346
84,2,1,1,5,1,1,1,0,0,0,1094
7,3,1,0,5,0,0,0,0,0,0,147
28,3,1,1,5,0,0,1,0,0,0,482
28,1,1,1,4,0,0,0,0,0,0,185
14,5,1,0,5,0,0,0,0,0,0,298
84,3,1,1,5,1,1,1,0,0,0,1356
7,5,1,0,5,0,0,0,0,0,0,179
7,5,1,0,5,0,0,0,0,0,0,204
14,1,1,0,4,0,0,0,0,0,0,110
84,3,1,1,5,1,1,1,0,0,0,1331
56,3,1,1,5,1,1,1,0,0,0,1028
84,2,1,1,5,1,1,1,0,0,0,1094
14,3,1,0,5,0,0,0,0,0,0,229
28,3,1,1,5,0,0,1,0,0,0,467
7,3,1,0,5,0,0,0,0,0,0,147
28,2,1,0,4,0,0,0,0,0,0,264
28,1,1,1,4,0,0,0,0,0,0,210
14,3,1,0,5,0,0,0,0,0,0,234
28,2,1,0,4,0,0,0,0,0,0,279
7,5,1,0,5,0,0,0,0,0,0,189
28,2,1,0,4,0,0,0,0,0,0,264
56,3,1,1,5,0,1,1,0,0,0,869
56,4,1,1,5,1,0,1,0,0,0,1107
56,3,1,1,5,1,1,1,0,0,0,1043
14,2,1,0,4,0,0,0,0,0,0,172
7,5,1,0,5,0,0,0,0,0,0,179
7,3,1,0,5,0,0,0,0,0,0,157
7,3,1,0,5,0,0,0,0,0,0,167
56,3,1,1,5,1,1,1,0,0,0,1018
56,2,1,1,5,1,1,1,0,0,0,880
7,5,1,0,5,0,0,0,0,0,0,184
56,3,1,1,5,1,1,1,0,0,0,1048
56,3,1,1,5,1,1,0,0,0,0,959
14,1,1,1,4,0,0,0,0,0,0,125
28,2,1,1,4,0,0,0,0,0,0,279
56,3,1,1,5,1,1,1,0,0,0,1028
7,5,1,0,5,0,0,0,0,0,0,204
56,3,1,1,5,1,1,1,0,0,0,1038
56,3,1,1,5,1,1,1,0,0,0,1023
28,2,1,0,4,0,0,0,0,0,0,284
56,2,1,1,5,1,1,1,0,0,0,880
56,2,1,1,5,1,1,1,0,0,0,855
84,3,1,1,5,1,1,1,0,0,0,1331
28,3,1,1,5,1,0,1,0,0,0,616
28,2,1,0,4,0,0,0,0,0,0,254
14,3,1,0,5,0,0,0,0,0,0,234
14,2,1,0,4,0,0,0,0,0,0,152
7,3,1,0,5,0,0,0,0,0,0,142
56,4,1,1,5,1,0,1,0,0,0,1112
56,4,1,1,5,0,1,0,0,0,0,973
28,1,1,0,4,0,0,0,0,0,0,190
14,3,1,0,5,0,0,0,0,0,0,239
7,3,1,0,5,0,0,0,0,0,0,167
28,1,1,1,4,0,0,0,0,0,0,200
7,3,1,0,5,0,0,0,0,0,0,137
14,1,1,0,4,0,0,0,0,0,0,120
28,2,1,1,4,0,0,0,0,0,0,279
14,3,1,0,5,0,0,0,0,0,0,219
7,3,1,0,5,0,0,0,0,0,0,157
14,2,1,1,4,0,0,0,0,0,0,172
56,3,1,1,5,1,1,1,0,0,0,1048
28,4,1,1,5,1,0,0,0,0,0,626
14,2,1,1,4,0,0,0,0,0,0,167
28,3,1,1,5,1,1,0,0,0,0,641
56,3,1,1,5,0,1,0,0,0,0,820
56,3,1,1,5,1,1,1,0,0,0,1028
84,3,1,1,5,1,1,1,0,0,0,1336
28,2,1,0,4,0,0,0,0,0,0,274
56,3,1,1,5,1,1,1,0,0,0,1018
28,3,1,1,5,0,0,1,0,0,0,482
28,3,1,1,5,1,1,1,0,0,0,720
14,1,1,1,4,0,0,0,0,0,0,125
7,5,1,0,5,0,0,0,0,0,0,199
28,2,1,0,4,0,0,0,0,0,0,274
14,3,1,0,5,0,0,0,0,0,0,214
56,4,1,1,5,0,0,1,0,0,0,938
84,3,1,1,5,1,1,1,0,0,0,1336
7,5,1,0,5,0,0,0,0,0,0,189
14,2,1,0,4,0,0,0,0,0,0,167
28,1,1,0,4,0,0,0,0,0,0,180
56,3,1,1,5,1,1,1,0,0,0,1018
84,3,1,1,5,1,1,1,0,0,0,1326
56,3,1,1,5,1,1,1,0,0,0,1033
7,5,1,0,5,0,0,0,0,0,0,204
28,3,1,1,5,1,1,1,0,0,0,720
28,4,1,1,5,1,1,1,0,0,0,814
14,3,1,0,5,0,0,0,0,0,0,244
14,2,1,0,4,0,0,0,0,0,0,172
56,3,1,1,5,1,0,0,0,0,0,860
84,2,1,1,5,1,1,1,0,0,0,1084
28,4,1,1,5,1,1,1,0,0,0,794
84,2,1,1,5,1,1,1,0,0,0,1089
28,4,1,1,5,0,1,0,0,0,0,581
56,4,1,1,5,0,1,0,0,0,0,958
14,1,1,1,4,0,0,0,0,0,0,125
56,4,1,1,5,1,1,1,0,0,0,1196
56,2,1,1,5,1,1,1,0,0,0,850
56,3,1,1,5,0,1,0,0,0,0,820
56,3,1,1,5,1,1,1,0,0,0,1028
56,2,1,1,5,1,1,1,0,0,0,860
14,2,1,1,4,0,0,0,0,0,0,182
7,3,1,0,5,0,0,0,0,0,0,147
84,2,1,1,5,1,1,1,0,0,0,1104
56,3,1,1,5,0,1,1,0,0,0,884
28,3,1,1,5,1,1,1,0,0,0,730
28,3,1,1,5,1,1,1,0,0,0,730
14,3,1,0,5,0,0,0,0,0,0,219
28,3,1,1,5,0,0,1,0,0,0,462
14,5,1,0,5,0,0,0,0,0,0,328
14,2,1,0,4,0,0,0,0,0,0,162
7,3,1,0,5,0,0,0,0,0,0,142
14,1,1,1,4,0,0,0,0,0,0,135
56,3,1,1,5,1,1,1,0,0,0,1048
56,4,1,1,5,1,0,1,0,0,0,1102
56,4,1,1,5,1,1,0,0,0,0,1107
56,4,1,1,5,0,1,1,0,0,0,1067
14,1,1,1,4,0,0,0,0,0,0,125
28,2,1,1,4,0,0,0,0,0,0,299
28,3,1,1,5,1,0,0,0,0,0,542
14,1,1,0,4,0,0,0,0,0,0,110
28,2,1,0,4,0,0,0,0,0,0,254
28,4,1,1,5,1,0,1,0,0,0,725
14,2,1,1,4,0,0,0,0,0,0,177
28,2,1,1,4,0,0,0,0,0,0,274
7,3,1,0,5,0,0,0,0,0,0,157
14,1,1,0,4,0,0,0,0,0,0,130
14,1,1,0,4,0,0,0,0,0,0,125
7,3,1,0,5,0,0,0,0,0,0,137
14,5,1,0,5,0,0,0,0,0,0,298
14,5,1,0,5,0,0,0,0,0,0,318
56,4,1,1,5,1,0,1,0,0,0,1107
7,5,1,0,5,0,0,0,0,0,0,194
28,2,1,1,4,0,0,0,0,0,0,299
14,2,1,1,4,0,0,0,0,0,0,172
7,5,1,0,5,0,0,0,0,0,0,189
7,5,1,0,5,0,0,0,0,0,0,199
14,2,1,1,4,0,0,0,0,0,0,177
56,4,1,1,5,1,1,1,0,0,0,1216
56,2,1,1,5,1,1,1,0,0,0,855
28,1,1,1,4,0,0,0,0,0,0,205
84,2,1,1,5,1,1,1,0,0,0,1084
28,3,1,1,5,0,1,0,0,0,0,502
84,2,1,1,5,1,1,1,0,0,0,1084
28,2,1,1,4,0,0,0,0,0,0,274
56,2,1,1,5,1,1,1,0,0,0,870
28,4,1,1,5,1,0,1,0,0,0,695
56,4,1,1,5,1,1,1,0,0,0,1196
14,2,1,1,4,0,0,0,0,0,0,177
56,2,1,1,5,1,1,1,0,0,0,865
28,1,1,0,4,0,0,0,0,0,0,190
56,3,1,1,5,1,1,1,0,0,0,1033
14,2,1,1,4,0,0,0,0,0,0,167
14,3,1,0,5,0,0,0,0,0,0,224
14,2,1,0,4,0,0,0,0,0,0,157
14,3,1,0,5,0,0,0,0,0,0,244
28,1,1,1,4,0,0,0,0,0,0,200
56,3,1,1,5,1,1,1,0,0,0,1038
28,1,1,1,4,0,0,0,0,0,0,205
7,5,1,0,5,0,0,0,0,0,0,184
28,1,1,1,4,0,0,0,0,0,0,205
28,2,1,1,4,0,0,0,0,0,0,269
28,3,1,1,5,1,1,1,0,0,0,730
84,2,1,1,5,1,1,1,0,0,0,1099
14,1,1,0,4,0,0,0,0,0,0,115
28,2,1,1,4,0,0,0,0,0,0,289
28,3,1,1,5,1,1,1,0,0,0,740
28,3,1,1,5,1,1,1,0,0,0,720
84,3,1,1,5,1,1,1,0,0,0,1326
56,2,1,1,5,1,1,1,0,0,0,865
7,3,1,0,5,0,0,0,0,0,0,162
14,2,1,1,4,0,0,0,0,0,0,162
28,4,1,1,5,1,1,1,0,0,0,794
56,2,1,1,5,1,1,1,0,0,0,850
28,3,1,1,5,0,1,0,0,0,0,497
14,3,1,0,5,0,0,0,0,0,0,239
28,1,1,0,4,0,0,0,0,0,0,170
7,5,1,0,5,0,0,0,0,0,0,204
84,3,1,1,5,1,1,1,0,0,0,1326
14,1,1,0,4,0,0,0,0,0,0,120
28,3,1,1,5,0,1,1,0,0,0,561
28,1,1,0,4,0,0,0,0,0,0,195
28,3,1,1,5,0,1,0,0,0,0,497
28,1,1,0,4,0,0,0,0,0,0,170
84,3,1,1,5,1,1,1,0,0,0,1336
28,4,1,1,5,1,0,1,0,0,0,715
7,5,1,0,5,0,0,0,0,0,0,204
7,5,1,0,5,0,0,0,0,0,0,189
56,3,1,1,5,1,0,0,0,0,0,845
14,1,1,0,4,0,0,0,0,0,0,120
14,2,1,1,4,0,0,0,0,0,0,172
28,4,1,1,5,1,0,1,0,0,0,715
84,3,1,1,5,1,1,1,0,0,0,1336
56,3,1,1,5,1,1,1,0,0,0,1048
14,3,1,0,5,0,0,0,0,0,0,239
28,1,1,0,4,0,0,0,0,0,0,180
28,3,1,1,5,1,0,0,0,0,0,557
56,4,1,1,5,1,1,1,0,0,0,1196
28,1,1,0,4,0,0,0,0,0,0,170
84,2,1,1,5,1,1,1,0,0,0,1079
28,4,1,1,5,1,1,1,0,0,0,814
7,3,1,0,5,0,0,0,0,0,0,147
28,1,1,0,4,0,0,0,0,0,0,190
14,2,1,0,4,0,0,0,0,0,0,172
56,4,1,1,5,1,1,1,0,0,0,1191
28,2,1,0,4,0,0,0,0,0,0,274
14,1,1,0,4,0,0,0,0,0,0,110
28,4,1,1,5,1,1,1,0,0,0,819
56,2,1,1,5,1,1,1,0,0,0,855
7,3,1,0,5,0,0,0,0,0,0,162
28,3,1,1,5,1,1,1,0,0,0,720
14,2,1,1,4,0,0,0,0,0,0,177
56,3,1,1,5,1,0,0,0,0,0,860
28,1,1,0,4,0,0,0,0,0,0,180
28,1,1,0,4,0,0,0,0,0,0,180
56,4,1,1,5,1,1,1,0,0,0,1216
14,3,1,0,5,0,0,0,0,0,0,229
84,3,1,1,5,1,1,1,0,0,0,1346
56,3,1,1,5,1,1,1,0,0,0,1038
28,4,1,1,5,0,0,1,0,0,0,576
84,3,1,1,5,1,1,1,0,0,0,1346
28,1,1,0,4,0,0,0,0,0,0,180
7,3,1,0,5,0,0,0,0,0,0,157
56,2,1,1,5,1,1,1,0,0,0,875
7,3,1,0,5,0,0,0,0,0,0,152
28,1,1,0,4,0,0,0,0,0,0,190
28,3,1,1,5,1,1,1,0,0,0,730
56,3,1,1,5,1,1,1,0,0,0,1043
84,3,1,1,5,1,1,1,0,0,0,1346
56,3,1,1,5,1,1,1,0,0,0,1038
14,2,1,1,4,0,0,0,0,0,0,182
7,3,1,0,5,0,0,0,0,0,0,152
7,3,1,0,5,0,0,0,0,0,0,147
7,5,1,0,5,0,0,0,0,0,0,199
14,2,1,0,4,0,0,0,0,0,0,152
28,3,1,1,5,1,0,0,0,0,0,532
56,2,1,1,5,1,1,1,0,0,0,850
14,3,1,0,5,0,0,0,0,0,0,224
14,5,1,0,5,0,0,0,0,0,0,323
28,3,1,1,5,1,1,1,0,0,0,735
56,3,1,1,5,0,1,1,0,0,0,889
28,2,1,1,4,0,0,0,0,0,0,284
56,3,1,1,5,0,1,0,0,0,0,815
28,3,1,1,5,1,0,0,0,0,0,537
7,3,1,0,5,0,0,0,0,0,0,157
7,5,1,0,5,0,0,0,0,0,0,184
28,2,1,1,4,0,0,0,0,0,0,269
28,3,1,1,5,0,1,1,0,0,0,581
28,1,1,0,4,0,0,0,0,0,0,180
7,3,1,0,5,0,0,0,0,0,0,157
7,3,1,0,5,0,0,0,0,0,0,147
84,3,1,1,5,1,1,1,0,0,0,1326
14,3,1,0,5,0,0,0,0,0,0,214
14,5,1,0,5,0,0,0,0,0,0,308
56,3,1,1,5,1,1,1,0,0,0,1043
28,4,1,1,5,0,1,1,0,0,0,675
28,4,1,1,5,1,1,0,0,0,0,715
84,3,1,1,5,1,1,1,0,0,0,1346
56,4,1,1,5,1,1,1,0,0,0,1196
56,3,1,1,5,1,1,1,0,0,0,1038
28,4,1,1,5,0,0,1,0,0,0,556
14,5,1,0,5,0,0,0,0,0,0,308
14,3,1,0,5,0,0,0,0,0,0,244
14,2,1,1,4,0,0,0,0,0,0,162
14,5,1,0,5,0,0,0,0,0,0,328
84,3,1,1,5,1,1,1,0,0,0,1346
14,3,1,0,5,0,0,0,0,0,0,214
56,4,1,1,5,1,0,0,0,0,0,1018
28,2,1,1,4,0,0,0,0,0,0,279
7,5,1,0,5,0,0,0,0,0,0,184
56,4,1,1,5,0,0,1,0,0,0,963
28,4,1,1,5,1,1,1,0,0,0,824
28,2,1,0,4,0,0,0,0,0,0,284
84,3,1,1,5,1,1,1,0,0,0,1331
28,2,1,0,4,0,0,0,0,0,0,264
14,2,1,1,4,0,0,0,0,0,0,167
14,2,1,0,4,0,0,0,0,0,0,162
56,3,1,1,5,1,0,1,0,0,0,929
84,2,1,1,5,1,1,1,0,0,0,1089
56,3,1,1,5,1,1,1,0,0,0,1028
14,1,1,0,4,0,0,0,0,0,0,100
84,2,1,1,5,1,1,1,0,0,0,1099
84,2,1,1,5,1,1,1,0,0,0,1104
7,3,1,0,5,0,0,0,0,0,0,147
28,1,1,0,4,0,0,0,0,0,0,190
28,1,1,1,4,0,0,0,0,0,0,195
14,3,1,0,5,0,0,0,0,0,0,244
14,3,1,0,5,0,0,0,0,0,0,239
84,2,1,1,5,1,1,1,0,0,0,1094
84,3,1,1,5,1,1,1,0,0,0,1341
28,4,1,1,5,1,1,1,0,0,0,804
14,5,1,0,5,0,0,0,0,0,0,318
7,3,1,0,5,0,0,0,0,0,0,157
14,2,1,0,4,0,0,0,0,0,0,162
14,1,1,1,4,0,0,0,0,0,0,130
28,3,1,1,5,1,0,0,0,0,0,532
14,3,1,0,5,0,0,0,0,0,0,234
14,5,1,0,5,0,0,0,0,0,0,328
56,3,1,1,5,1,1,1,0,0,0,1038
84,3,1,1,5,1,1,1,0,0,0,1351
56,4,1,1,5,1,1,1,0,0,0,1216
14,2,1,1,4,0,0,0,0,0,0,172
28,3,1,1,5,0,0,1,0,0,0,462
28,3,1,1,5,1,0,0,0,0,0,532
28,1,1,1,4,0,0,0,0,0,0,205
14,1,1,0,4,0,0,0,0,0,0,115
28,4,1,1,5,1,0,1,0,0,0,710
28,1,1,1,4,0,0,0,0,0,0,200
84,3,1,1,5,1,1,1,0,0,0,1331
14,3,1,0,5,0,0,0,0,0,0,224
28,1,1,1,4,0,0,0,0,0,0,195
84,2,1,1,5,1,1,1,0,0,0,1074
56,2,1,1,5,1,1,1,0,0,0,855
28,1,1,1,4,0,0,0,0,0,0,205
28,4,1,1,5,1,1,1,0,0,0,819
28,3,1,1,5,1,1,1,0,0,0,730
84,2,1,1,5,1,1,1,0,0,0,1079
28,3,1,1,5,0,1,0,0,0,0,487
28,4,1,1,5,1,1,1,0,0,0,819
84,2,1,1,5,1,1,1,0,0,0,1099
7,3,1,0,5,0,0,0,0,0,0,142
14,5,1,0,5,0,0,0,0,0,0,308
14,2,1,0,4,0,0,0,0,0,0,162
56,3,1,1,5,1,0,0,0,0,0,850
84,2,1,1,5,1,1,1,0,0,0,1099
7,3,1,0,5,0,0,0,0,0,0,157
14,1,1,0,4,0,0,0,0,0,0,120
14,1,1,1,4,0,0,0,0,0,0,140
84,3,1,1,5,1,1,1,0,0,0,1346
56,4,1,1,5,1,0,0,0,0,0,1018
56,2,1,1,5,1,1,1,0,0,0,870
14,3,1,0,5,0,0,0,0,0,0,234
28,1,1,0,4,0,0,0,0,0,0,195
28,3,1,1,5,1,0,0,0,0,0,542
56,3,1,1,5,0,1,0,0,0,0,815
7,3,1,0,5,0,0,0,0,0,0,137
28,2,1,1,4,0,0,0,0,0,0,299
56,2,1,1,5,1,1,1,0,0,0,875
14,1,1,1,4,0,0,0,0,0,0,135
28,2,1,0,4,0,0,0,0,0,0,254
14,1,1,1,4,0,0,0,0,0,0,140
56,2,1,1,5,1,1,1,0,0,0,870
14,2,1,1,4,0,0,0,0,0,0,162
56,2,1,1,5,1,1,1,0,0,0,860
28,4,1,1,5,1,1,1,0,0,0,804
14,2,1,0,4,0,0,0,0,0,0,142
56,3,1,1,5,1,0,0,0,0,0,850
56,3,1,1,5,1,1,1,0,0,0,1048
7,3,1,0,5,0,0,0,0,0,0,142
56,2,1,1,5,1,1,1,0,0,0,850
14,5,1,0,5,0,0,0,0,0,0,328
14,2,1,1,4,0,0,0,0,0,0,167
56,2,1,1,5,1,1,1,0,0,0,875
14,2,1,1,4,0,0,0,0,0,0,172
14,5,1,0,5,0,0,0,0,0,0,308
28,4,1,1,5,0,0,1,0,0,0,566
56,3,1,1,5,1,1,0,0,0,0,939
56,3,1,1,5,1,1,1,0,0,0,1028
28,4,1,1,5,1,1,1,0,0,0,814
28,1,1,1,4,0,0,0,0,0,0,210
28,2,1,0,4,0,0,0,0,0,0,284
14,2,1,1,4,0,0,0,0,0,0,177
14,2,1,0,4,0,0,0,0,0,0,162
84,3,1,1,5,1,1,1,0,0,0,1346
28,2,1,0,4,0,0,0,0,0,0,269
56,2,1,1,5,1,1,1,0,0,0,865
14,2,1,0,4,0,0,0,0,0,0,152
14,1,1,1,4,0,0,0,0,0,0,115
14,1,1,0,4,0,0,0,0,0,0,100
28,2,1,0,4,0,0,0,0,0,0,279
56,3,1,1,5,1,1,1,0,0,0,1028
28,3,1,1,5,1,0,1,0,0,0,621
28,4,1,1,5,1,0,1,0,0,0,720
56,3,1,1,5,0,1,0,0,0,0,810
14,5,1,0,5,0,0,0,0,0,0,323
28,3,1,1,5,1,0,0,0,0,0,537
56,4,1,1,5,0,1,1,0,0,0,1042
56,2,1,1,5,1,1,1,0,0,0,880
28,1,1,1,4,0,0,0,0,0,0,190
56,4,1,1,5,0,1,1,0,0,0,1057
7,3,1,0,5,0,0,0,0,0,0,167
56,2,1,1,5,1,1,1,0,0,0,875
84,3,1,1,5,1,1,1,0,0,0,1351
7,3,1,0,5,0,0,0,0,0,0,157
84,3,1,1,5,1,1,1,0,0,0,1351
14,2,1,1,4,0,0,0,0,0,0,167
28,1,1,0,4,0,0,0,0,0,0,200
28,1,1,1,4,0,0,0,0,0,0,205
28,2,1,0,4,0,0,0,0,0,0,264
56,2,1,1,5,1,1,1,0,0,0,875
56,3,1,1,5,1,1,1,0,0,0,1038
7,5,1,0,5,0,0,0,0,0,0,189
28,4,1,1,5,1,1,0,0,0,0,735
7,3,1,0,5,0,0,0,0,0,0,162
56,2,1,1,5,1,1,1,0,0,0,860
7,5,1,0,5,0,0,0,0,0,0,199
7,5,1,0,5,0,0,0,0,0,0,179
14,2,1,1,4,0,0,0,0,0,0,162
28,3,1,1,5,1,0,1,0,0,0,621
28,1,1,1,4,0,0,0,0,0,0,210
56,2,1,1,5,1,1,1,0,0,0,875
28,1,1,1,4,0,0,0,0,0,0,190
14,3,1,0,5,0,0,0,0,0,0,234
84,2,1,1,5,1,1,1,0,0,0,1079
14,3,1,0,5,0,0,0,0,0,0,214
14,2,1,1,4,0,0,0,0,0,0,172
14,3,1,0,5,0,0,0,0,0,0,234
56,3,1,1,5,1,1,1,0,0,0,1023
14,1,1,0,4,0,0,0,0,0,0,110
7,5,1,0,5,0,0,0,0,0,0,189
56,4,1,1,5,1,1,1,0,0,0,1196
7,3,1,0,5,0,0,0,0,0,0,147
56,3,1,1,5,1,1,1,0,0,0,1028
56,2,1,1,5,1,1,1,0,0,0,865
56,4,1,1,5,1,1,0,0,0,0,1117
56,3,1,1,5,1,1,1,0,0,0,1018
84,3,1,1,5,1,1,1,0,0,0,1346
56,4,1,1,5,0,1,0,0,0,0,978
7,3,1,0,5,0,0,0,0,0,0,147
56,3,1,1,5,1,0,1,0,0,0,939
56,4,1,1,5,1,1,1,0,0,0,1196
56,4,1,1,5,1,1,1,0,0,0,1196
14,5,1,0,5,0,0,0,0,0,0,328
56,3,1,1,5,1,1,1,0,0,0,1048
14,2,1,1,4,0,0,0,0,0,0,177
56,3,1,1,5,0,0,1,0,0,0,780
28,4,1,1,5,1,1,1,0,0,0,814
28,2,1,1,4,0,0,0,0,0,0,284
14,2,1,0,4,0,0,0,0,0,0,157
56,3,1,1,5,1,1,1,0,0,0,1018
56,4,1,1,5,0,0,1,0,0,0,953
28,2,1,1,4,0,0,0,0,0,0,269
7,3,1,0,5,0,0,0,0,0,0,152
28,4,1,1,5,0,1,0,0,0,0,581
14,2,1,1,4,0,0,0,0,0,0,177
84,3,1,1,5,1,1,1,0,0,0,1336
56,4,1,1,5,0,1,1,0,0,0,1042
28,2,1,0,4,0,0,0,0,0,0,274
14,1,1,1,4,0,0,0,0,0,0,125
28,4,1,1,5,1,1,0,0,0,0,715
7,3,1,0,5,0,0,0,0,0,0,147
56,2,1,1,5,1,1,1,0,0,0,860
56,3,1,1,5,1,1,1,0,0,0,1028
56,2,1,1,5,1,1,1,0,0,0,860
14,5,1,0,5,0,0,0,0,0,0,298
84,2,1,1,5,1,1,1,0,0,0,1094
7,5,1,0,5,0,0,0,0,0,0,189
7,3,1,0,5,0,0,0,0,0,0,152
84,3,1,1,5,1,1,1,0,0,0,1341
56,3,1,1,5,1,1,1,0,0,0,1033
28,4,1,1,5,0,1,1,0,0,0,660
7,5,1,0,5,0,0,0,0,0,0,194
28,3,1,1,5,1,0,1,0,0,0,626
84,2,1,1,5,1,1,1,0,0,0,1074
84,3,1,1,5,1,1,1,0,0,0,1346
84,3,1,1,5,1,1,1,0,0,0,1346
28,1,1,1,4,0,0,0,0,0,0,205
56,3,1,1,5,0,1,1,0,0,0,879
84,3,1,1,5,1,1,1,0,0,0,1351
28,1,1,1,4,0,0,0,0,0,0,205
7,3,1,0,5,0,0,0,0,0,0,157
14,3,1,0,5,0,0,0,0,0,0,244
14,2,1,0,4,0,0,0,0,0,0,162
56,2,1,1,5,1,1,1,0,0,0,870
14,3,1,0,5,0,0,0,0,0,0,229
